Map Type,Zone ID,Zone Name,Has Data,Indicators
FAO,18,"Arctic Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,21,"NW Atlantic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,27,"NE Atlantic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,31,"W Central Atlantic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,34,"E Central Atlantic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,37,"Med & Black Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,41,"SW Atlantic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,47,"SE Atlantic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,48,"Antarctic (S Atlantic)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,51,"W Indian",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,57,"E Indian",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,58,"Antarctic (S Indian)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,61,"NW Pacific",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,67,"NE Pacific",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,71,"W Central Pacific",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,77,"E Central Pacific",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,81,"SW Pacific",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,87,"SE Pacific",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,88,"Antarctic (S Pacific)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
FAO,99,"",False,""
FAO,999,"MinBogus",False,""
FAO,9999,"MaxBogus",False,""
LME,1,"East Bering Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,2,"Gulf of Alaska",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,3,"California Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,4,"Gulf of California",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,5,"Gulf of Mexico",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,6,"Southeast U.S. Continental Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,7,"Northeast U.S. Continental Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,8,"Scotian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,9,"Newfoundland-Labrador Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,10,"Insular Pacific-Hawaiian",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,11,"Pacific Central-American Coastal",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,12,"Caribbean Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,13,"Humboldt Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,14,"Patagonian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,15,"South Brazil Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,16,"East Brazil Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,17,"North Brazil Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,18,"West Greenland Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,19,"Iceland Shelf/Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,20,"Barents Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,21,"Norwegian Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,22,"North Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,23,"Baltic Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,24,"Celtic-Biscay Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,25,"Iberian Coastal",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,26,"Mediterranean Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,27,"Canary Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,28,"Guinea Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,29,"Benguela Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,30,"Agulhas Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,31,"Somali Coastal Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,32,"Arabian Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,33,"Red Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,34,"Bay of Bengal",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,35,"Gulf of Thailand",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,36,"South China Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,37,"Sulu-Celebes Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,38,"Indonesian Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,39,"North Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,40,"Northeast Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,41,"East Central Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,42,"Southeast Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,43,"Southwest Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,44,"West Central Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,45,"Northwest Australian Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,46,"New Zealand Shelf",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,47,"East China Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,48,"Yellow Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,49,"Kuroshio Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,50,"Sea of Japan/East Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,51,"Oyashio Current",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,52,"Okhotsk Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,53,"West Bering Sea",False,""
LME,54,"Chukchi Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,55,"Beaufort Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,56,"East Siberian Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,57,"Laptev Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,58,"Kara Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,59,"Greenland Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,60,"Faroe Plateau",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,61,"Antarctic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,62,"Black Sea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,63,"Hudson Bay",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,64,"Arctic Ocean",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,65,"Arctic Archipelago",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
LME,66,"Baffin Bay/Davis Straight",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,8,"Albania",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,12,"Algeria",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,16,"American Samoa",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,24,"Angola",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,28,"Antigua & Barbuda",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,32,"Argentina",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,36,"Australia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,37,"Macquarie Isl. (Australia)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,38,"Lord Howe Isl. (Australia)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,44,"Bahamas",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,48,"Bahrain",False,""
EEZ,50,"Bangladesh",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,52,"Barbados",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,56,"Belgium",False,""
EEZ,60,"Bermuda (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,70,"Bosnia & Herzegovina",False,""
EEZ,74,"Bouvet Isl. (Norway)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,76,"Brazil",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,77,"Trindade & Martim Vaz Isl. (Brazil)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,84,"Belize",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,86,"Chagos Archipelago (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,90,"Solomon Isl.",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,92,"British Virgin Isl. (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,96,"Brunei Darussalam",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,100,"Bulgaria",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,104,"Myanmar",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,111,"Eritrea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,116,"Cambodia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,120,"Cameroon",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,132,"Cape Verde",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,136,"Cayman Isl. (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,144,"Sri Lanka",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,152,"Chile",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,153,"Easter Isl. (Chile)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,154,"Desventuradas Isl. (Chile)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,155,"Juan Fernandez Islands (Chile)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,156,"China",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,157,"Taiwan",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,162,"Christmas Isl. (Australia)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,166,"Cocos (Keeling) Isl. (Australia)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,174,"Comoros Isl.",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,175,"Mayotte (France)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,178,"Congo, R. of",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,180,"Congo (ex-Zaire)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,184,"Cook Islands",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,191,"Croatia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,192,"Cuba",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,197,"Cyprus (North)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,198,"Cyprus (South)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,204,"Benin",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,212,"Dominica",False,""
EEZ,214,"Dominican Republic",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,218,"Ecuador",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,219,"Galapagos Isl. (Ecuador)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,222,"El Salvador",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,226,"Equatorial Guinea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,233,"Estonia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,234,"Faeroe Isl. (Denmark)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,238,"Falkland Isl. (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,239,"South Georgia & Sandwich Isl. (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,242,"Fiji",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,246,"Finland",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,251,"Mozambique Channel Isl. (France)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,252,"Tromelin Isl. (France)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,254,"French Guiana",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,258,"French Polynesia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,262,"Djibouti",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,266,"Gabon",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,268,"Georgia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,270,"Gambia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,274,"Gaza Strip",False,""
EEZ,277,"Germany (North Sea)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,278,"Germany (Baltic Sea)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,288,"Ghana",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,300,"Greece",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,304,"Greenland",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,308,"Grenada",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,312,"Guadeloupe (France)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,316,"Guam (USA)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,324,"Guinea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,328,"Guyana",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,332,"Haiti",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,334,"Heard & McDonald Isl. (Australia)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,344,"Hong Kong (China)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,352,"Iceland",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,356,"India (mainland)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,357,"Andaman & Nicobar Isl. (India)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,361,"Indonesia (Eastern)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,368,"Iraq",False,""
EEZ,372,"Ireland",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,380,"Italy",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,384,"C̫te d'Ivoire",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,388,"Jamaica",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,390,"Japan (main islands)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,393,"Japan (Daito Islands)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,396,"Johnston Atoll (USA)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,400,"Jordan",False,""
EEZ,404,"Kenya",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,408,"Korea (North)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,410,"Korea (South)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,414,"Kuwait",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,422,"Lebanon",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,428,"Latvia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,430,"Liberia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,434,"Libya",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,440,"Lithuania",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,450,"Madagascar",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,459,"Malaysia (Peninsula West)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,460,"Malaysia (Peninsula East)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,461,"Malaysia (Sabah)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,462,"Maldives",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,463,"Malaysia (Sarawak)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,470,"Malta",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,474,"Martinique (France)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,478,"Mauritania",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,480,"Mauritius",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,488,"Hawaii Northwest Islands (USA)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,500,"Montserrat (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,508,"Mozambique",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,512,"Oman",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,516,"Namibia",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,520,"Nauru",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,528,"Netherlands",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,540,"New Caledonia (France)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,548,"Vanuatu",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,554,"New Zealand",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,555,"Kermadec Isl. (New Zealand)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,566,"Nigeria",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,570,"Niue (New Zealand)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,574,"Norfolk Isl. (Australia)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,578,"Norway",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,579,"Jan Mayen Isl. (Norway)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,580,"Northern Marianas (USA)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,583,"Micronesia (Federated States of)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,584,"Marshall Isl.",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,585,"Palau",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,586,"Pakistan",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,598,"Papua New Guinea",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,604,"Peru",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,608,"Philippines",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
EEZ,612,"Pitcairn (UK)",True,"MCP;MSIS;NPP;OXY;PH;SBOT;SPP;SST"
